Date,Open,High,Low,Close,Adj Close,Volume
2021-01-18,3.120000,3.170000,3.090000,3.150000,3.150000,15463499
2021-01-19,3.150000,3.150000,3.110000,3.120000,3.120000,14368054
2021-01-20,3.110000,3.180000,3.110000,3.170000,3.170000,16748449
2021-01-21,3.180000,3.330000,3.130000,3.270000,3.270000,37012019
2021-01-22,3.240000,3.240000,3.100000,3.130000,3.130000,33332005
2021-01-25,3.110000,3.210000,3.040000,3.160000,3.160000,27674271
2021-01-26,3.120000,3.170000,3.050000,3.070000,3.070000,18090409
2021-01-27,3.070000,3.090000,3.010000,3.020000,3.020000,16801070
2021-01-28,2.980000,3.050000,2.950000,2.980000,2.980000,16913170
2021-01-29,3.010000,3.020000,2.880000,2.900000,2.900000,17373709
2021-02-01,2.900000,3.000000,2.890000,2.970000,2.970000,12677402
2021-02-02,2.990000,3.000000,2.920000,2.960000,2.960000,10713771
2021-02-03,2.930000,3.030000,2.910000,2.990000,2.990000,16995050
2021-02-04,2.980000,3.010000,2.850000,2.900000,2.900000,18257778
2021-02-05,2.900000,2.980000,2.860000,2.900000,2.900000,10406261
2021-02-08,2.920000,2.980000,2.860000,2.950000,2.950000,14473279
2021-02-09,2.930000,3.080000,2.930000,3.060000,3.060000,21475079
2021-02-10,3.050000,3.120000,3.020000,3.100000,3.100000,19955374
2021-02-18,3.260000,3.350000,3.220000,3.310000,3.310000,56275207
2021-02-19,3.320000,3.530000,3.290000,3.470000,3.470000,71792989
2021-02-22,3.620000,3.820000,3.580000,3.750000,3.750000,150457459
2021-02-23,3.600000,3.740000,3.500000,3.580000,3.580000,110785073
2021-02-24,3.580000,3.700000,3.550000,3.650000,3.650000,73548616
2021-02-25,3.730000,3.760000,3.530000,3.540000,3.540000,58726490
2021-02-26,3.400000,3.590000,3.390000,3.480000,3.480000,43815478
2021-03-01,3.480000,3.580000,3.420000,3.560000,3.560000,44974400
2021-03-02,3.510000,3.520000,3.350000,3.460000,3.460000,52140791
2021-03-03,3.460000,3.620000,3.440000,3.600000,3.600000,61324042
2021-03-04,3.530000,3.600000,3.460000,3.510000,3.510000,50948909
2021-03-05,3.430000,3.450000,3.330000,3.410000,3.410000,44205664
2021-03-08,3.450000,3.530000,3.330000,3.330000,3.330000,39872648
2021-03-09,3.330000,3.370000,3.170000,3.270000,3.270000,38338092
2021-03-10,3.280000,3.290000,3.180000,3.200000,3.200000,28863039
2021-03-11,3.220000,3.520000,3.200000,3.490000,3.490000,73528482
2021-03-12,3.470000,3.500000,3.420000,3.470000,3.470000,47326360
2021-03-15,3.470000,3.570000,3.440000,3.510000,3.510000,41769930
2021-03-16,3.510000,3.570000,3.430000,3.480000,3.480000,37061182
2021-03-17,3.440000,3.530000,3.360000,3.510000,3.510000,37014541
2021-03-18,3.530000,3.590000,3.440000,3.450000,3.450000,36048640
2021-03-19,3.400000,3.650000,3.380000,3.480000,3.480000,56609671
2021-03-22,3.530000,3.750000,3.480000,3.640000,3.640000,88786172
2021-03-23,3.710000,3.770000,3.380000,3.420000,3.420000,80207702
2021-03-24,3.350000,3.380000,3.240000,3.250000,3.250000,49236771
2021-03-25,3.240000,3.300000,3.220000,3.240000,3.240000,22465802
2021-03-26,3.250000,3.320000,3.240000,3.300000,3.300000,22395497
2021-03-29,3.320000,3.340000,3.260000,3.300000,3.300000,21318022
2021-03-30,3.290000,3.340000,3.220000,3.290000,3.290000,24326861
2021-03-31,3.260000,3.290000,3.230000,3.280000,3.280000,17047272
2021-04-01,3.280000,3.320000,3.210000,3.300000,3.300000,21633683
2021-04-02,3.300000,3.320000,3.250000,3.300000,3.300000,21704290
2021-04-06,3.320000,3.370000,3.310000,3.330000,3.330000,19772698
2021-04-07,3.330000,3.410000,3.270000,3.410000,3.410000,33074214
2021-04-08,3.390000,3.540000,3.380000,3.450000,3.450000,56928025
2021-04-09,3.460000,3.510000,3.410000,3.480000,3.480000,40774049
2021-04-12,3.470000,3.480000,3.400000,3.450000,3.450000,30740105
2021-04-13,3.440000,3.440000,3.350000,3.360000,3.360000,21534370
2021-04-14,3.380000,3.470000,3.340000,3.450000,3.450000,23909260
2021-04-15,3.460000,3.520000,3.410000,3.500000,3.500000,36700760
2021-04-16,3.520000,3.530000,3.460000,3.480000,3.480000,29382860
2021-04-19,3.480000,3.560000,3.460000,3.540000,3.540000,30081660
2021-04-20,3.500000,3.540000,3.450000,3.450000,3.450000,27679574
2021-04-21,3.400000,3.430000,3.350000,3.370000,3.370000,26387490
2021-04-22,3.360000,3.440000,3.360000,3.370000,3.370000,17165800
2021-04-23,3.370000,3.370000,3.270000,3.340000,3.340000,21444220
2021-04-26,3.360000,3.610000,3.350000,3.480000,3.480000,69991581
2021-04-27,3.510000,3.540000,3.420000,3.510000,3.510000,42859083
2021-04-28,3.470000,3.490000,3.380000,3.480000,3.480000,26897555
2021-04-29,3.500000,3.610000,3.420000,3.560000,3.560000,53830350
2021-04-30,3.480000,3.500000,3.400000,3.420000,3.420000,45254157
2021-05-06,3.450000,3.650000,3.450000,3.580000,3.580000,78363196
2021-05-07,3.650000,3.770000,3.580000,3.680000,3.680000,103061339
2021-05-10,3.800000,4.050000,3.730000,3.940000,3.940000,150775049
2021-05-11,3.830000,3.870000,3.660000,3.790000,3.790000,99723338
2021-05-12,3.750000,3.840000,3.710000,3.780000,3.780000,59207964
2021-05-13,3.700000,3.700000,3.580000,3.600000,3.600000,60415461
2021-05-14,3.620000,3.640000,3.540000,3.570000,3.570000,38808158
2021-05-17,3.570000,3.610000,3.500000,3.590000,3.590000,36364579
2021-05-18,3.680000,3.950000,3.640000,3.840000,3.840000,122123931
2021-05-19,3.750000,3.840000,3.740000,3.760000,3.760000,79853439
2021-05-20,3.620000,3.630000,3.490000,3.530000,3.530000,75680254
2021-05-21,3.510000,3.640000,3.470000,3.560000,3.560000,51421788
2021-05-24,3.510000,3.550000,3.450000,3.490000,3.490000,44441682
2021-05-25,3.480000,3.530000,3.430000,3.510000,3.510000,29713635
2021-05-26,3.500000,3.550000,3.470000,3.520000,3.520000,28088820
2021-05-27,3.500000,3.550000,3.470000,3.520000,3.520000,29669936
2021-05-28,3.590000,3.610000,3.520000,3.550000,3.550000,38548998
2021-05-31,3.550000,3.580000,3.500000,3.510000,3.510000,25903491
2021-06-01,3.490000,3.530000,3.420000,3.520000,3.520000,30846718
2021-06-02,3.490000,3.520000,3.450000,3.490000,3.490000,20063160
2021-06-03,3.480000,3.540000,3.450000,3.480000,3.480000,22575504
2021-06-04,3.430000,3.440000,3.330000,3.360000,3.360000,31577435
2021-06-07,3.360000,3.390000,3.350000,3.360000,3.360000,14748766
2021-06-08,3.380000,3.380000,3.310000,3.310000,3.310000,18115871
2021-06-09,3.340000,3.390000,3.320000,3.360000,3.360000,15335875
2021-06-10,3.350000,3.440000,3.340000,3.350000,3.350000,17206834
2021-06-11,3.340000,3.420000,3.340000,3.390000,3.390000,20842281
2021-06-15,3.380000,3.380000,3.260000,3.270000,3.270000,23641391
2021-06-16,3.240000,3.290000,3.220000,3.260000,3.260000,10336979
2021-06-17,3.250000,3.280000,3.230000,3.240000,3.240000,10422970
2021-06-18,3.200000,3.240000,3.150000,3.230000,3.230000,14317447
2021-06-21,3.200000,3.240000,3.190000,3.220000,3.220000,10215185
2021-06-22,3.230000,3.280000,3.220000,3.250000,3.250000,11337530
2021-06-23,3.270000,3.270000,3.220000,3.260000,3.260000,10565462
2021-06-24,3.250000,3.280000,3.230000,3.250000,3.250000,9454167
2021-06-25,3.260000,3.320000,3.250000,3.310000,3.310000,15777121
2021-06-28,3.310000,3.320000,3.250000,3.260000,3.260000,12314241
2021-06-29,3.250000,3.260000,3.210000,3.220000,3.220000,9181869
2021-06-30,3.240000,3.250000,3.200000,3.230000,3.230000,9110051
2021-07-01,3.230000,3.240000,3.160000,3.180000,3.180000,11417559
2021-07-02,3.180000,3.250000,3.120000,3.200000,3.200000,12418460
2021-07-05,3.200000,3.280000,3.200000,3.280000,3.280000,16170715
2021-07-06,3.270000,3.310000,3.260000,3.300000,3.300000,13150014
2021-07-07,3.290000,3.330000,3.260000,3.310000,3.310000,16128278
2021-07-08,3.300000,3.350000,3.270000,3.270000,3.270000,14643038
2021-07-09,3.260000,3.420000,3.240000,3.410000,3.410000,44535453
2021-07-12,3.450000,3.500000,3.380000,3.400000,3.400000,35039383
2021-07-13,3.380000,3.430000,3.360000,3.410000,3.410000,21264823
2021-07-14,3.410000,3.420000,3.330000,3.350000,3.350000,18773441
2021-07-15,3.330000,3.430000,3.280000,3.430000,3.430000,29918984
2021-07-16,3.410000,3.520000,3.380000,3.480000,3.480000,45225124
2021-07-19,3.470000,3.530000,3.440000,3.470000,3.470000,35618560
2021-07-20,3.420000,3.520000,3.350000,3.500000,3.500000,31232694
2021-07-21,3.500000,3.550000,3.480000,3.520000,3.520000,38678353
2021-07-22,3.510000,3.620000,3.500000,3.580000,3.580000,45366747
2021-07-23,3.560000,3.770000,3.550000,3.700000,3.700000,79067870
2021-07-26,3.690000,3.850000,3.630000,3.790000,3.790000,91673208
2021-07-27,3.810000,3.850000,3.560000,3.590000,3.590000,81762825
2021-07-28,3.480000,3.690000,3.400000,3.560000,3.560000,59426820
2021-07-29,3.610000,3.680000,3.580000,3.640000,3.640000,47509864
2021-07-30,3.620000,3.710000,3.570000,3.700000,3.700000,52209668
2021-08-02,3.680000,3.710000,3.580000,3.650000,3.650000,42297872
2021-08-03,3.600000,3.640000,3.470000,3.490000,3.490000,39774328
2021-08-04,3.480000,3.600000,3.460000,3.570000,3.570000,30728809
2021-08-05,3.560000,3.580000,3.480000,3.490000,3.490000,24478621
2021-08-06,3.500000,3.840000,3.500000,3.840000,3.840000,110726205
2021-08-09,3.840000,3.880000,3.740000,3.860000,3.860000,132073430
2021-08-10,3.830000,3.870000,3.750000,3.790000,3.790000,63865687
2021-08-11,3.800000,3.870000,3.750000,3.820000,3.820000,57954187
2021-08-12,3.850000,4.030000,3.820000,3.930000,3.930000,90776625
2021-08-13,3.880000,4.110000,3.840000,4.000000,4.000000,107918506
2021-08-16,4.000000,4.040000,3.850000,3.850000,3.850000,77219818
2021-08-17,3.870000,4.240000,3.850000,4.240000,4.240000,122962575
2021-08-18,4.130000,4.460000,4.080000,4.220000,4.220000,222387584
2021-08-19,4.080000,4.110000,3.910000,3.990000,3.990000,119929308
2021-08-20,3.920000,4.170000,3.830000,4.120000,4.120000,101517130
2021-08-23,4.130000,4.520000,4.130000,4.460000,4.460000,167907013
2021-08-24,4.550000,4.760000,4.400000,4.530000,4.530000,183152683
2021-08-25,4.670000,4.980000,4.560000,4.980000,4.980000,186792103
2021-08-26,5.120000,5.480000,5.120000,5.480000,5.480000,133900290
2021-08-27,5.700000,5.700000,4.930000,5.320000,5.320000,277046285
2021-08-30,5.150000,5.550000,5.150000,5.370000,5.370000,205990168
2021-08-31,5.300000,5.500000,5.070000,5.340000,5.340000,151146028
2021-09-01,5.260000,5.390000,4.880000,4.890000,4.890000,159621116
2021-09-02,4.750000,5.070000,4.720000,4.990000,4.990000,102984870
2021-09-03,4.990000,5.190000,4.760000,4.900000,4.900000,98144900
2021-09-06,4.920000,5.010000,4.660000,4.850000,4.850000,76235982
2021-09-07,4.880000,5.030000,4.780000,5.000000,5.000000,92949195
2021-09-08,4.990000,5.280000,4.920000,5.270000,5.270000,130301210
2021-09-09,5.280000,5.330000,5.110000,5.270000,5.270000,121606872
2021-09-10,5.200000,5.440000,5.100000,5.130000,5.130000,108904230
2021-09-13,5.140000,5.320000,5.110000,5.290000,5.290000,109984215
2021-09-14,5.150000,5.160000,4.930000,4.970000,4.970000,91808260
2021-09-15,4.980000,5.160000,4.950000,5.140000,5.140000,74478254
2021-09-16,5.140000,5.250000,4.950000,4.970000,4.970000,78346947
2021-09-17,4.930000,5.030000,4.530000,4.720000,4.720000,87860036
2021-09-22,4.620000,5.090000,4.610000,5.050000,5.050000,87240890
2021-09-23,5.090000,5.100000,4.780000,4.840000,4.840000,77335676
2021-09-24,4.870000,4.960000,4.610000,4.650000,4.650000,52264663
2021-09-27,4.600000,4.620000,4.190000,4.240000,4.240000,69209256
2021-09-28,4.200000,4.310000,4.150000,4.260000,4.260000,34158027
2021-09-29,4.180000,4.260000,4.030000,4.040000,4.040000,37632720
2021-09-30,4.050000,4.170000,4.040000,4.150000,4.150000,28845340
2021-10-08,4.200000,4.250000,4.130000,4.180000,4.180000,21917962
2021-10-11,4.240000,4.260000,4.100000,4.220000,4.220000,22450161
2021-10-12,4.220000,4.340000,4.070000,4.130000,4.130000,31121010
2021-10-13,4.110000,4.150000,3.950000,4.110000,4.110000,26861840
2021-10-14,4.360000,4.520000,4.230000,4.520000,4.520000,75725473
2021-10-15,4.530000,4.580000,4.370000,4.420000,4.420000,77450476
2021-10-18,4.680000,4.850000,4.600000,4.790000,4.790000,109414392
2021-10-19,4.730000,4.840000,4.660000,4.750000,4.750000,64345540
2021-10-20,4.520000,4.600000,4.360000,4.510000,4.510000,63181164
2021-10-21,4.610000,4.630000,4.470000,4.490000,4.490000,45325752
2021-10-22,4.420000,4.450000,4.210000,4.260000,4.260000,49077431
2021-10-25,4.230000,4.250000,4.140000,4.160000,4.160000,45939046
2021-10-26,4.160000,4.160000,4.070000,4.090000,4.090000,38450960
2021-10-27,4.020000,4.030000,3.960000,3.970000,3.970000,33605272
2021-10-28,3.940000,3.990000,3.740000,3.780000,3.780000,41910527
2021-10-29,3.790000,3.850000,3.750000,3.820000,3.820000,29292906
2021-11-01,3.840000,3.890000,3.780000,3.840000,3.840000,30042150
2021-11-02,3.850000,3.860000,3.640000,3.720000,3.720000,31478075
2021-11-03,3.720000,3.780000,3.680000,3.780000,3.780000,19601500
2021-11-04,3.800000,3.800000,3.700000,3.750000,3.750000,20237769
2021-11-05,3.710000,3.730000,3.610000,3.610000,3.610000,28280261
2021-11-08,3.610000,3.690000,3.610000,3.670000,3.670000,16883330
2021-11-09,3.700000,3.700000,3.630000,3.690000,3.690000,15005892
2021-11-10,3.670000,3.720000,3.550000,3.700000,3.700000,23824381
2021-11-11,3.680000,3.750000,3.660000,3.750000,3.750000,24112902
2021-11-12,3.750000,3.780000,3.720000,3.760000,3.760000,25140289
2021-11-15,3.750000,3.770000,3.690000,3.750000,3.750000,18511290
2021-11-16,3.750000,3.750000,3.650000,3.660000,3.660000,19674000
2021-11-17,3.640000,3.740000,3.620000,3.740000,3.740000,18342427
2021-11-18,3.760000,3.820000,3.720000,3.770000,3.770000,29448418
2021-11-19,3.760000,3.820000,3.710000,3.820000,3.820000,25964993
2021-11-22,3.830000,3.900000,3.800000,3.890000,3.890000,30594511
2021-11-23,4.000000,4.050000,3.920000,3.940000,3.940000,52965119
2021-11-24,3.900000,3.980000,3.900000,3.960000,3.960000,31027250
2021-11-25,3.990000,4.100000,3.950000,3.990000,3.990000,46943961
2021-11-26,3.970000,4.100000,3.970000,4.070000,4.070000,41816240
2021-11-29,3.980000,4.020000,3.800000,3.960000,3.960000,32620366
2021-11-30,3.970000,4.030000,3.870000,3.920000,3.920000,28946537
2021-12-01,3.900000,3.940000,3.850000,3.940000,3.940000,22606678
2021-12-02,3.940000,3.940000,3.860000,3.880000,3.880000,20717126
2021-12-03,3.880000,3.920000,3.840000,3.900000,3.900000,17189548
2021-12-06,3.890000,4.050000,3.880000,3.950000,3.950000,37885189
2021-12-07,3.970000,3.990000,3.850000,3.920000,3.920000,22831040
2021-12-08,3.940000,4.000000,3.910000,3.960000,3.960000,24552594
2021-12-09,3.960000,3.990000,3.930000,3.980000,3.980000,24588913
2021-12-10,3.960000,3.970000,3.910000,3.930000,3.930000,18834281
2021-12-13,3.930000,3.940000,3.860000,3.900000,3.900000,20138640
2021-12-14,3.870000,3.880000,3.800000,3.820000,3.820000,24908580
2021-12-15,3.790000,3.840000,3.790000,3.800000,3.800000,15662730
2021-12-16,3.810000,3.900000,3.800000,3.890000,3.890000,22032020
2021-12-17,3.990000,4.100000,3.940000,3.960000,3.960000,57163460
2021-12-20,3.900000,3.980000,3.880000,3.890000,3.890000,30201980
2021-12-21,3.880000,3.980000,3.850000,3.960000,3.960000,25375042
2021-12-22,3.980000,4.000000,3.940000,3.980000,3.980000,23388229
2021-12-23,4.030000,4.070000,4.020000,4.040000,4.040000,43245331
2021-12-24,4.010000,4.020000,3.900000,3.910000,3.910000,29417906
2021-12-27,3.910000,3.920000,3.860000,3.900000,3.900000,14627101
2021-12-28,3.890000,3.920000,3.860000,3.910000,3.910000,15064017
2021-12-29,3.900000,3.900000,3.860000,3.870000,3.870000,12799980
2021-12-30,3.850000,3.890000,3.850000,3.880000,3.880000,11245321
2021-12-31,3.880000,3.900000,3.860000,3.880000,3.880000,12454810
2022-01-04,3.880000,3.940000,3.870000,3.940000,3.940000,17477011
2022-01-05,3.950000,3.960000,3.870000,3.880000,3.880000,15986365
2022-01-06,3.860000,3.930000,3.860000,3.920000,3.920000,14634129
2022-01-07,3.940000,3.950000,3.910000,3.930000,3.930000,22347695
2022-01-10,3.920000,3.940000,3.900000,3.940000,3.940000,12277142
2022-01-11,3.930000,3.980000,3.920000,3.960000,3.960000,20872300
2022-01-12,3.970000,4.050000,3.970000,4.050000,4.050000,37566488
2022-01-13,4.050000,4.090000,4.020000,4.050000,4.050000,41922185
2022-01-14,4.040000,4.050000,3.870000,3.880000,3.880000,33566606
2022-01-17,3.890000,3.900000,3.820000,3.860000,3.860000,16670020
2022-01-18,3.850000,3.880000,3.830000,3.840000,3.840000,14927399
2022-01-19,3.850000,3.880000,3.820000,3.860000,3.860000,12066031
2022-01-20,3.860000,3.910000,3.820000,3.840000,3.840000,16679590
2022-01-21,3.830000,3.850000,3.750000,3.760000,3.760000,15091588
2022-01-24,3.750000,3.750000,3.680000,3.710000,3.710000,9120380
2022-01-25,3.700000,3.710000,3.540000,3.550000,3.550000,14658580
2022-01-26,3.560000,3.630000,3.560000,3.620000,3.620000,8563566
2022-01-27,3.600000,3.620000,3.500000,3.520000,3.520000,10667824
2022-01-28,3.550000,3.620000,3.480000,3.600000,3.600000,10406850
2022-02-07,3.650000,3.700000,3.630000,3.690000,3.690000,10356045
2022-02-08,3.680000,3.790000,3.660000,3.780000,3.780000,15488235
2022-02-09,3.800000,3.850000,3.760000,3.840000,3.840000,18227020
2022-02-10,3.860000,3.910000,3.820000,3.880000,3.880000,23506204
2022-02-11,3.860000,3.890000,3.810000,3.830000,3.830000,19370341
2022-02-14,3.820000,3.860000,3.780000,3.810000,3.810000,12647310
2022-02-15,3.830000,3.830000,3.730000,3.760000,3.760000,11021752
2022-02-16,3.780000,3.830000,3.760000,3.820000,3.820000,8476769
2022-02-17,3.830000,3.850000,3.790000,3.820000,3.820000,10883898
2022-02-18,3.790000,3.850000,3.780000,3.850000,3.850000,13602148
2022-02-21,3.830000,3.860000,3.810000,3.840000,3.840000,12030959
2022-02-22,3.850000,3.860000,3.770000,3.820000,3.820000,11638442
2022-02-23,3.920000,3.960000,3.860000,3.880000,3.880000,23066320
2022-02-24,3.890000,3.910000,3.740000,3.780000,3.780000,27373932
2022-02-25,3.800000,3.980000,3.800000,3.860000,3.860000,41939751
2022-02-28,3.880000,3.940000,3.820000,3.920000,3.920000,24242980
2022-03-01,3.920000,4.090000,3.890000,3.960000,3.960000,48948020
2022-03-02,3.950000,4.060000,3.930000,4.030000,4.030000,47989142
2022-03-03,4.100000,4.220000,4.090000,4.220000,4.220000,99861823
2022-03-04,4.170000,4.180000,4.050000,4.070000,4.070000,52518447
2022-03-07,4.200000,4.230000,4.090000,4.120000,4.120000,49030315
2022-03-08,4.120000,4.520000,3.920000,4.380000,4.380000,121248021
2022-03-09,4.100000,4.100000,3.940000,4.050000,4.050000,100405646
2022-03-10,3.930000,4.010000,3.880000,3.960000,3.960000,51740117
2022-03-11,3.890000,4.000000,3.740000,3.990000,3.990000,40850825
2022-03-14,3.910000,3.980000,3.770000,3.780000,3.780000,29047869
2022-03-15,3.700000,3.730000,3.410000,3.440000,3.440000,42106896
2022-03-16,3.490000,3.550000,3.340000,3.530000,3.530000,28732582
2022-03-17,3.560000,3.650000,3.550000,3.580000,3.580000,23263606
2022-03-18,3.580000,3.670000,3.560000,3.660000,3.660000,17514012
2022-03-21,3.660000,3.710000,3.610000,3.660000,3.660000,15102241
2022-03-22,3.640000,3.710000,3.620000,3.690000,3.690000,15145142
2022-03-23,3.680000,3.680000,3.620000,3.660000,3.660000,13531706
2022-03-24,3.750000,3.830000,3.670000,3.690000,3.690000,36163452
2022-03-25,3.630000,3.740000,3.610000,3.660000,3.660000,19722225
2022-03-28,3.650000,3.710000,3.550000,3.680000,3.680000,17066578
2022-03-29,3.690000,3.740000,3.660000,3.730000,3.730000,16637707
2022-03-30,3.740000,3.740000,3.660000,3.700000,3.700000,21589548
2022-03-31,3.690000,3.700000,3.630000,3.670000,3.670000,16530380
2022-04-01,3.640000,3.670000,3.610000,3.650000,3.650000,11970600
2022-04-06,3.620000,3.770000,3.620000,3.740000,3.740000,22641247
2022-04-07,3.750000,3.750000,3.660000,3.660000,3.660000,13398252
2022-04-08,3.640000,3.750000,3.590000,3.730000,3.730000,18905215
2022-04-11,3.750000,3.760000,3.630000,3.650000,3.650000,22987246
2022-04-12,3.630000,3.770000,3.560000,3.750000,3.750000,22561596
2022-04-13,3.740000,3.990000,3.690000,3.940000,3.940000,68763163
2022-04-14,3.900000,4.070000,3.850000,4.070000,4.070000,77720307
2022-04-15,4.010000,4.050000,3.910000,3.910000,3.910000,48554906
2022-04-18,3.890000,3.910000,3.810000,3.890000,3.890000,27901030
2022-04-19,3.920000,4.030000,3.910000,3.970000,3.970000,39582277
2022-04-20,3.910000,3.980000,3.830000,3.840000,3.840000,25959123
2022-04-21,3.860000,3.880000,3.580000,3.600000,3.600000,36396757
2022-04-22,3.640000,3.640000,3.470000,3.600000,3.600000,22291256
2022-04-25,3.500000,3.500000,3.230000,3.230000,3.230000,35328000
2022-04-26,3.240000,3.240000,2.990000,3.010000,3.010000,26639851
2022-04-27,2.890000,3.100000,2.800000,3.090000,3.090000,33566232
2022-04-28,3.050000,3.070000,2.960000,2.980000,2.980000,21317700
2022-04-29,3.020000,3.070000,3.010000,3.070000,3.070000,24661542
2022-05-05,3.060000,3.110000,3.010000,3.070000,3.070000,17038375
2022-05-06,3.000000,3.020000,2.900000,2.980000,2.980000,14159001
2022-05-09,2.980000,3.070000,2.960000,3.020000,3.020000,11376534
2022-05-10,2.990000,3.120000,2.900000,3.090000,3.090000,19569592
2022-05-11,3.110000,3.160000,3.080000,3.090000,3.090000,16309160
2022-05-12,3.060000,3.110000,3.000000,3.030000,3.030000,15376470
2022-05-13,3.050000,3.090000,3.020000,3.080000,3.080000,9013648
2022-05-16,3.090000,3.120000,3.060000,3.100000,3.100000,11609842
2022-05-17,3.110000,3.120000,3.050000,3.080000,3.080000,8271588
2022-05-18,3.080000,3.130000,3.070000,3.100000,3.100000,12485588
2022-05-19,3.050000,3.150000,3.040000,3.130000,3.130000,14563125
2022-05-20,3.160000,3.250000,3.130000,3.230000,3.230000,26772791
2022-05-23,3.240000,3.320000,3.210000,3.310000,3.310000,22013610
2022-05-24,3.310000,3.310000,3.160000,3.170000,3.170000,18650216
2022-05-25,3.170000,3.260000,3.160000,3.260000,3.260000,14295251
2022-05-26,3.250000,3.270000,3.190000,3.250000,3.250000,10015390
2022-05-27,3.270000,3.270000,3.190000,3.220000,3.220000,8945350
2022-05-30,3.230000,3.250000,3.190000,3.230000,3.230000,9659541
2022-05-31,3.230000,3.250000,3.180000,3.250000,3.250000,10784381
2022-06-01,3.240000,3.260000,3.210000,3.240000,3.240000,7844699
2022-06-02,3.220000,3.400000,3.200000,3.380000,3.380000,43482364
2022-06-06,3.410000,3.430000,3.330000,3.380000,3.380000,23126405
2022-06-07,3.400000,3.440000,3.310000,3.390000,3.390000,32713404
2022-06-08,3.420000,3.430000,3.320000,3.410000,3.410000,26382230
2022-06-09,3.410000,3.410000,3.320000,3.350000,3.350000,15734130
2022-06-10,3.320000,3.440000,3.300000,3.420000,3.420000,18210212
2022-06-13,3.460000,3.460000,3.380000,3.420000,3.420000,16395719
2022-06-14,3.400000,3.440000,3.310000,3.430000,3.430000,16744638
2022-06-15,3.450000,3.460000,3.390000,3.400000,3.400000,16799800
2022-06-16,3.420000,3.450000,3.370000,3.380000,3.380000,14392310
2022-06-17,3.370000,3.420000,3.360000,3.420000,3.420000,12409168
2022-06-20,3.420000,3.430000,3.360000,3.370000,3.370000,15444540
2022-06-21,3.370000,3.380000,3.260000,3.310000,3.310000,17420114
2022-06-22,3.320000,3.470000,3.280000,3.350000,3.350000,29489745
2022-06-23,3.320000,3.400000,3.270000,3.390000,3.390000,23380325
2022-06-24,3.430000,3.540000,3.410000,3.470000,3.470000,44828580
2022-06-27,3.500000,3.590000,3.400000,3.440000,3.440000,38528532
2022-06-28,3.440000,3.500000,3.420000,3.490000,3.490000,27969541
2022-06-29,3.490000,3.500000,3.400000,3.400000,3.400000,23800897
2022-06-30,3.390000,3.430000,3.370000,3.370000,3.370000,16663198
2022-07-01,3.340000,3.390000,3.340000,3.360000,3.360000,12131440
2022-07-04,3.360000,3.360000,3.330000,3.350000,3.350000,11303151
2022-07-05,3.360000,3.430000,3.350000,3.390000,3.390000,17303820
2022-07-06,3.370000,3.380000,3.290000,3.310000,3.310000,17996710
2022-07-07,3.460000,3.640000,3.420000,3.640000,3.640000,95153616
2022-07-08,3.600000,3.870000,3.540000,3.620000,3.620000,121890730
2022-07-11,3.530000,3.630000,3.460000,3.570000,3.570000,58250569
2022-07-12,3.530000,3.550000,3.450000,3.460000,3.460000,34114993
2022-07-13,3.450000,3.490000,3.410000,3.480000,3.480000,28506980
2022-07-14,3.400000,3.400000,3.310000,3.330000,3.330000,48714718
2022-07-15,3.300000,3.300000,3.120000,3.130000,3.130000,36486000
2022-07-18,3.150000,3.320000,3.150000,3.310000,3.310000,31857078
2022-07-19,3.310000,3.360000,3.290000,3.350000,3.350000,22147285
2022-07-20,3.370000,3.430000,3.350000,3.420000,3.420000,24564550
2022-07-21,3.430000,3.530000,3.400000,3.440000,3.440000,29242084
2022-07-22,3.450000,3.510000,3.420000,3.450000,3.450000,19068714
2022-07-25,3.440000,3.480000,3.360000,3.380000,3.380000,18031802
2022-07-26,3.380000,3.410000,3.330000,3.400000,3.400000,13236781
2022-07-27,3.370000,3.400000,3.350000,3.390000,3.390000,13841530
2022-07-28,3.400000,3.440000,3.390000,3.420000,3.420000,15627831
2022-07-29,3.430000,3.470000,3.430000,3.450000,3.450000,19838151
2022-08-01,3.450000,3.510000,3.390000,3.490000,3.490000,23396241
2022-08-02,3.470000,3.470000,3.300000,3.330000,3.330000,20949101
2022-08-03,3.300000,3.390000,3.250000,3.260000,3.260000,20906650
2022-08-04,3.270000,3.300000,3.220000,3.300000,3.300000,13397172
2022-08-05,3.340000,3.560000,3.320000,3.430000,3.430000,38755158
2022-08-08,3.370000,3.470000,3.360000,3.470000,3.470000,22519708
2022-08-09,3.470000,3.490000,3.440000,3.440000,3.440000,12271160
2022-08-10,3.470000,3.540000,3.450000,3.480000,3.480000,23332392
2022-08-11,3.510000,3.550000,3.470000,3.530000,3.530000,23263121
2022-08-12,3.500000,3.610000,3.490000,3.530000,3.530000,19498446
2022-08-15,3.530000,3.560000,3.500000,3.530000,3.530000,13371366
2022-08-16,3.540000,3.650000,3.500000,3.590000,3.590000,36519682
2022-08-17,3.640000,3.740000,3.610000,3.630000,3.630000,50175934
2022-08-18,3.550000,3.600000,3.500000,3.540000,3.540000,27702274
2022-08-19,3.540000,3.580000,3.490000,3.490000,3.490000,19302311
2022-08-22,3.470000,3.550000,3.440000,3.540000,3.540000,15939280
2022-08-23,3.520000,3.600000,3.510000,3.590000,3.590000,23407630
